Qex_time,Qex_flow
6540.0,0.000742
6545.0,0.000636
6550.0,0.000653
6555.0,0.000596
6560.0,0.000621
6565.0,0.000679
6570.0,0.000526
6575.0,0.00061
6580.0,0.000638
6585.0,0.000544
6590.0,0.000621
6595.0,0.00065
6600.0,0.000579
6605.0,0.0006080000000000001
6610.0,0.0005
6615.0,0.000533
6620.0,0.000616
6625.0,0.000533
6630.0,0.000517
6635.0,0.000591
6640.0,0.000536
6645.0,0.000534
6650.0,0.000561
6655.0,0.00048499999999999997
6660.0,0.000498
6665.0,0.00055
6670.0,0.000448
6675.0,0.000559
6680.0,0.000519
6685.0,0.000456
6690.0,0.000502
6695.0,0.000499
6700.0,0.000419
6705.0,0.000497
6710.0,0.000503
6715.0,0.000412
6720.0,0.000447
6725.0,0.000465
6730.0,0.000442
6735.0,0.000436
6740.0,0.000449
6745.0,0.000441
6750.0,0.000391
6755.0,0.000426
6760.0,0.000361
6765.0,0.000438
6770.0,0.000418
6775.0,0.000396
6780.0,0.000396
6785.0,0.000441
6790.0,0.000423
6795.0,0.000402
6800.0,0.000423
6805.0,0.00046
6810.0,0.000412
6815.0,0.00039
6820.0,0.000487
6825.0,0.000423
6830.0,0.000371
6835.0,0.000455
6840.0,0.000405
6845.0,0.000385
6850.0,0.000449
6855.0,0.00038100000000000005
6860.0,0.00034800000000000006
6865.0,0.000433
6870.0,0.00039200000000000004
6875.0,0.000323
6880.0,0.000338
6885.0,0.000342
6890.0,0.000341
6895.0,0.000418
6900.0,0.000349
6905.0,0.00034800000000000006
6910.0,0.000397
6915.0,0.000372
6920.0,0.000316
6925.0,0.0003869999999999999
6930.0,0.00034299999999999993
6935.0,0.000362
6940.0,0.00038100000000000005
6945.0,0.000366
6950.0,0.000333
6955.0,0.000384
6960.0,0.000342
6965.0,0.000306
6970.0,0.00038
6975.0,0.00036
6980.0,0.000292
6985.0,0.00038
6990.0,0.00035399999999999993
6995.0,0.000313
7000.0,0.000362
7005.0,0.000335
7010.0,0.000328
7015.0,0.00035
7020.0,0.00032099999999999994
7025.0,0.000301
7030.0,0.00033199999999999994
7035.0,0.000272
7040.0,0.000298
7045.0,0.00036499999999999993
7050.0,0.000276
7055.0,0.000328
7060.0,0.000358
7065.0,0.000331
7070.0,0.000313
7075.0,0.00035900000000000005
7080.0,0.000285
7085.0,0.000289
7090.0,0.000317
7095.0,0.000287
7100.0,0.0002820000000000001
7105.0,0.000378
7110.0,0.000263
7115.0,0.00032
7120.0,0.000372
7125.0,0.000327
7130.0,0.000271
7135.0,0.00034
7140.0,0.000306
7145.0,0.000323
7150.0,0.00039
7155.0,0.0003
7160.0,0.000322
7165.0,0.000356
7170.0,0.000335
7175.0,0.000301
7180.0,0.000325
7185.0,0.000307
7190.0,0.000295
7195.0,0.000344
7200.0,0.000285
7205.0,0.00030400000000000007
7210.0,0.00033
7215.0,0.000292
7220.0,0.000245
7225.0,0.000256
7230.0,0.000223
7235.0,0.000281
7240.0,0.00032
7245.0,0.000261
7250.0,0.000289
7255.0,0.000341
7260.0,0.000306
7265.0,0.00029
7270.0,0.000317
7275.0,0.000273
7280.0,0.000272
7285.0,0.000367
7290.0,0.000253
7295.0,0.000256
7300.0,0.000307
7305.0,0.000259
7310.0,0.000259
7315.0,0.00027699999999999996
7320.0,0.000255
7325.0,0.000256
7330.0,0.00032
7335.0,0.000266
7340.0,0.000261
7345.0,0.000316
7350.0,0.000248
7355.0,0.000309
7360.0,0.000346
7365.0,0.000295
7370.0,0.000344
7375.0,0.000329
7380.0,0.0002820000000000001
7385.0,0.00035900000000000005
7390.0,0.000276
7395.0,0.000269
7400.0,0.000296
7405.0,0.000347
7410.0,0.000265
7415.0,0.000327
7420.0,0.000283
7425.0,0.000259
7430.0,0.000274
7435.0,0.000327
7440.0,0.000242
7445.0,0.000294
7450.0,0.000313
7455.0,0.00028799999999999995
7460.0,0.000319
7465.0,0.000363
7470.0,0.000255
7475.0,0.000336
7480.0,0.000316
7485.0,0.0002820000000000001
7490.0,0.00033199999999999994
7495.0,0.00030999999999999995
7500.0,0.000238
7505.0,0.000295
7510.0,0.000298
7515.0,0.000244
7520.0,0.0002820000000000001
7525.0,0.000316
7530.0,0.000251
7535.0,0.000305
7540.0,0.000296
7545.0,0.000211
7550.0,0.000274
7555.0,0.000286
7560.0,0.000274
7565.0,0.00033700000000000006
7570.0,0.00029899999999999995
7575.0,0.000228
7580.0,0.000309
7585.0,0.000296
7590.0,0.0002930000000000001
7595.0,0.000314
7600.0,0.000292
7605.0,0.000228
7610.0,0.00026
7615.0,0.000281
7620.0,0.000341
7625.0,0.000267
7630.0,0.000264
7635.0,0.000217
7640.0,0.000268
7645.0,0.000235
7650.0,0.000233
7655.0,0.000247
7660.0,0.00029899999999999995
7665.0,0.000203
7670.0,0.000272
7675.0,0.00027699999999999996
7680.0,0.000241
7685.0,0.000287
7690.0,0.0003
7695.0,0.000237
7700.0,0.00029
7705.0,0.000242
7710.0,0.000186
7715.0,0.000261
7720.0,0.000284
7725.0,0.000235
7730.0,0.00025
7735.0,0.000229
7740.0,0.000214
7745.0,0.000208
7750.0,0.000286
7755.0,0.000232
7760.0,0.000242
7765.0,0.000269
7770.0,0.000214
7775.0,0.000259
7780.0,0.000254
7785.0,0.000204
7790.0,0.000267
7795.0,0.00023
7800.0,0.000228
7805.0,0.00026
7810.0,0.00025
7815.0,0.000217
7820.0,0.000274
7825.0,0.000251
7830.0,0.000225
7835.0,0.000241
7840.0,0.0002930000000000001
7845.0,0.000204
7850.0,0.000259
7855.0,0.00024
7860.0,0.00022
7865.0,0.000251
7870.0,0.000267
7875.0,0.000217
7880.0,0.000275
7885.0,0.000281
7890.0,0.000225
7895.0,0.000261
7900.0,0.000329
7905.0,0.00029
7910.0,0.000346
7915.0,0.000401
7920.0,0.000372
7925.0,0.000412
7930.0,0.000436
7935.0,0.000389
7940.0,0.000478
7945.0,0.000578
7950.0,0.0005650000000000001
7955.0,0.0006419999999999999
7960.0,0.000628
7965.0,0.000705
7970.0,0.000857
7975.0,0.000794
7980.0,0.000846
7985.0,0.000939
7990.0,0.000834
7995.0,0.000935
8000.0,0.001009
8005.0,0.000957
8010.0,0.001042
8015.0,0.001419
8020.0,0.002446
8025.0,0.004388
8030.0,0.007407
8035.0,0.011367
8040.0,0.017491000000000003
8045.0,0.024104000000000004
8050.0,0.030396
8055.0,0.036944
8060.0,0.043805
8065.0,0.04851599999999999
8070.0,0.05365700000000001
8075.0,0.057251
8080.0,0.059484
8085.0,0.061407
8090.0,0.064085
8095.0,0.06631
8100.0,0.06807
8105.0,0.069662
8110.0,0.070596
8115.0,0.07111
8120.0,0.07348400000000001
8125.0,0.074203
8130.0,0.07546299999999999
8135.0,0.076173
8140.0,0.076836
8145.0,0.077037
8150.0,0.077953
8155.0,0.078378
8160.0,0.078374
8165.0,0.078459
8170.0,0.07813
8175.0,0.078688
8180.0,0.078355
8185.0,0.07821800000000001
8190.0,0.078248
8195.0,0.078296
8200.0,0.077168
8205.0,0.076506
8210.0,0.07597800000000002
8215.0,0.074645
8220.0,0.074735
8225.0,0.07481
8230.0,0.073257
8235.0,0.07272
8240.0,0.072711
8245.0,0.071518
8250.0,0.071554
8255.0,0.071079
8260.0,0.069837
8265.0,0.06842
8270.0,0.068125
8275.0,0.066283
8280.0,0.066745
8285.0,0.066587
8290.0,0.066153
8295.0,0.064626
8300.0,0.063927
8305.0,0.063371
8310.0,0.062488
8315.0,0.061494
8320.0,0.060803
8325.0,0.059808
8330.0,0.059618
8335.0,0.058565
8340.0,0.05897
8345.0,0.058803
8350.0,0.058323
8355.0,0.058328
8360.0,0.05972
8365.0,0.058486
8370.0,0.060981
8375.0,0.062682
8380.0,0.064507
8385.0,0.068251
8390.0,0.074371
8395.0,0.08172699999999998
8400.0,0.092782
8405.0,0.105405
8410.0,0.12152
8415.0,0.137227
8420.0,0.152523
8425.0,0.167402
8430.0,0.18496199999999996
8435.0,0.199794
8440.0,0.213305
8445.0,0.226376
8450.0,0.237471
8455.0,0.24680700000000003
8460.0,0.255607
8465.0,0.26116
8470.0,0.267859
8475.0,0.271958
8480.0,0.27496
8485.0,0.28055
8490.0,0.283416
8495.0,0.287657
8500.0,0.290261
8505.0,0.2937
8510.0,0.294323
8515.0,0.294638
8520.0,0.297121
8525.0,0.300356
8530.0,0.301353
8535.0,0.301573
8540.0,0.30277699999999996
8545.0,0.304628
8550.0,0.304212
8555.0,0.306059
8560.0,0.305162
8565.0,0.308246
8570.0,0.309589
8575.0,0.309996
8580.0,0.310274
8585.0,0.311464
8590.0,0.312348
8595.0,0.312296
8600.0,0.314571
8605.0,0.316486
8610.0,0.320992
8615.0,0.329983
8620.0,0.333454
8625.0,0.334456
8630.0,0.335971
8635.0,0.340241
8640.0,0.334887
8645.0,0.316435
8650.0,0.291482
8655.0,0.326331
8660.0,0.325985
8665.0,0.333034
8670.0,0.33429500000000006
8675.0,0.345814
8680.0,0.35294999999999993
8685.0,0.358657
8690.0,0.363711
8695.0,0.368052
8700.0,0.37529
8705.0,0.381589
8710.0,0.382961
8715.0,0.38292
8720.0,0.386262
8725.0,0.386138
8730.0,0.40661299999999995
8735.0,0.414097
8740.0,0.412565
8745.0,0.29308199999999995
8750.0,0.263814
8755.0,0.246704
8760.0,0.235249
8765.0,0.233104
8770.0,0.226183
8775.0,0.219412
8780.0,0.218577
8785.0,0.218201
8790.0,0.225495
8795.0,0.22088699999999997
8800.0,0.231076
8805.0,0.2344
8810.0,0.24235
8815.0,0.243654
8820.0,0.247557
8825.0,0.249214
8830.0,0.260077
8835.0,0.266943
8840.0,0.276285
8845.0,0.280697
8850.0,0.289409
8855.0,0.290434
8860.0,0.299864
8865.0,0.30957
8870.0,0.312341
8875.0,0.317636
8880.0,0.326078
8885.0,0.331237
8890.0,0.332078
8895.0,0.334378
8900.0,0.338964
8905.0,0.339434
8910.0,0.346472
8915.0,0.350843
8920.0,0.352636
8925.0,0.357646
8930.0,0.362448
8935.0,0.364605
8940.0,0.36158099999999993
8945.0,0.363927
8950.0,0.3614180000000001
8955.0,0.367198
8960.0,0.350748
8965.0,0.352297
8970.0,0.3507910000000001
8975.0,0.35861
8980.0,0.39941
8985.0,0.407012
8990.0,0.408704
8995.0,0.412435
9000.0,0.422442
9005.0,0.430037
9010.0,0.420224
9015.0,0.422538
9020.0,0.437259
9025.0,0.433256
9030.0,0.425755
9035.0,0.426367
9040.0,0.421484
9045.0,0.423775
9050.0,0.426646
9055.0,0.432988
9060.0,0.432294
9065.0,0.4302
9070.0,0.43221799999999994
9075.0,0.424682
9080.0,0.426842
9085.0,0.426414
9090.0,0.424439
9095.0,0.421843
9100.0,0.424422
9105.0,0.425601
9110.0,0.41789
9115.0,0.415404
9120.0,0.417044
9125.0,0.415649
9130.0,0.415561
9135.0,0.41443399999999997
9140.0,0.409634
9145.0,0.412678
9150.0,0.41087
9155.0,0.405891
9160.0,0.407395
9165.0,0.404755
9170.0,0.4024380000000001
9175.0,0.401489
9180.0,0.394705
9185.0,0.394086
9190.0,0.391363
9195.0,0.389417
9200.0,0.383662
9205.0,0.383913
9210.0,0.378349
9215.0,0.374791
9220.0,0.372169
9225.0,0.368641
9230.0,0.365233
9235.0,0.361922
9240.0,0.359812
9245.0,0.358988
9250.0,0.354916
9255.0,0.349891
9260.0,0.348534
9265.0,0.343984
9270.0,0.339601
9275.0,0.336211
9280.0,0.332385
9285.0,0.331221
9290.0,0.32592499999999996
9295.0,0.324708
9300.0,0.320248
9305.0,0.317953
9310.0,0.313984
9315.0,0.30287
9320.0,0.301489
9325.0,0.302481
9330.0,0.300714
9335.0,0.298571
9340.0,0.297034
9345.0,0.292586
9350.0,0.290894
9355.0,0.291351
9360.0,0.288593
9365.0,0.286648
9370.0,0.282525
9375.0,0.28131
9380.0,0.281607
9385.0,0.280265
9390.0,0.27741600000000005
9395.0,0.276442
9400.0,0.276578
9405.0,0.273642
9410.0,0.272313
9415.0,0.270915
9420.0,0.268546
9425.0,0.266902
9430.0,0.264663
9435.0,0.26218
9440.0,0.261174
9445.0,0.257946
9450.0,0.254667
9455.0,0.25381
9460.0,0.252211
9465.0,0.24994999999999998
9470.0,0.248547
9475.0,0.246493
9480.0,0.24355399999999996
9485.0,0.240586
9490.0,0.238934
9495.0,0.235896
9500.0,0.234808
9505.0,0.231391
9510.0,0.228721
9515.0,0.225135
9520.0,0.222945
9525.0,0.2199
9530.0,0.217745
9535.0,0.213851
9540.0,0.209527
9545.0,0.206177
9550.0,0.20326
9555.0,0.19884
9560.0,0.1958
9565.0,0.192932
9570.0,0.188372
9575.0,0.185184
9580.0,0.181731
9585.0,0.178312
9590.0,0.175608
9595.0,0.17205099999999998
9600.0,0.168687
9605.0,0.165105
9610.0,0.162119
9615.0,0.158309
9620.0,0.155878
9625.0,0.152528
9630.0,0.149222
9635.0,0.146547
9640.0,0.143355
9645.0,0.140097
9650.0,0.138072
9655.0,0.135076
9660.0,0.132955
9665.0,0.129992
9670.0,0.12721
9675.0,0.124286
9680.0,0.121336
9685.0,0.119912
9690.0,0.117056
9695.0,0.115024
9700.0,0.112301
9705.0,0.11071799999999998
9710.0,0.108772
9715.0,0.107792
9720.0,0.105338
9725.0,0.103505
9730.0,0.10242500000000002
9735.0,0.09993
9740.0,0.098303
9745.0,0.097213
9750.0,0.094969
9755.0,0.094997
9760.0,0.093216
9765.0,0.090939
9770.0,0.089453
9775.0,0.088863
9780.0,0.08688700000000002
9785.0,0.086731
9790.0,0.08422
9795.0,0.082787
9800.0,0.080746
9805.0,0.079314
9810.0,0.07736999999999998
9815.0,0.07598400000000001
9820.0,0.07373
9825.0,0.070869
9830.0,0.069331
9835.0,0.066526
9840.0,0.064269
9845.0,0.063075
9850.0,0.061129
9855.0,0.058546
9860.0,0.057148
9865.0,0.056033
9870.0,0.05391
9875.0,0.052907
9880.0,0.051004
9885.0,0.04936100000000001
9890.0,0.047609
9895.0,0.04542800000000001
9900.0,0.042236
9905.0,0.040904
9910.0,0.038365
9915.0,0.03627
9920.0,0.032642
9925.0,0.029485
9930.0,0.026578
9935.0,0.024189
9940.0,0.022599000000000005
9945.0,0.021375
9950.0,0.020261
9955.0,0.018942
9960.0,0.018369
9965.0,0.017676
9970.0,0.017103
9975.0,0.016457
9980.0,0.016031
9985.0,0.015315
9990.0,0.01498
9995.0,0.015038
10000.0,0.014391
10005.0,0.014189
10010.0,0.013921
10015.0,0.01344
10020.0,0.013353
10025.0,0.013396
10030.0,0.01293
10035.0,0.012741
10040.0,0.012776
10045.0,0.012482
10050.0,0.012252999999999998
10055.0,0.012308
10060.0,0.011884
10065.0,0.011751
10070.0,0.011787
10075.0,0.01175
10080.0,0.01142
10085.0,0.011323
10090.0,0.010983
10095.0,0.011056
10100.0,0.011098
10105.0,0.010878
10110.0,0.011063
10115.0,0.010939
10120.0,0.010688
10125.0,0.010586
10130.0,0.010453
10135.0,0.010194
10140.0,0.010643
10145.0,0.010439
10150.0,0.00997
10155.0,0.00981
10160.0,0.010261
10165.0,0.009926
10170.0,0.009939
10175.0,0.009936
10180.0,0.009735
10185.0,0.009576
10190.0,0.009793
10195.0,0.009508
10200.0,0.00933
10205.0,0.009543
10210.0,0.009445
10215.0,0.0093
10220.0,0.009409
10225.0,0.009009
10230.0,0.009094
10235.0,0.00915
10240.0,0.009085
10245.0,0.008844
10250.0,0.009111
10255.0,0.008744
10260.0,0.008742
10265.0,0.009081
10270.0,0.008594
10275.0,0.008577
10280.0,0.008834
10285.0,0.008652
10290.0,0.008463
10295.0,0.008523
10300.0,0.008409
10305.0,0.008317
10310.0,0.00847
10315.0,0.008204
10320.0,0.008133
10325.0,0.00832
10330.0,0.00796
10335.0,0.007951
10340.0,0.00812
10345.0,0.007887
10350.0,0.0078
10355.0,0.008082
10360.0,0.007891
10365.0,0.007757
10370.0,0.007948
10375.0,0.008019
10380.0,0.007781
10385.0,0.00798
10390.0,0.007600999999999999
10395.0,0.007426
10400.0,0.007884
10405.0,0.007706
10410.0,0.007776999999999999
10415.0,0.007691
10420.0,0.007679
10425.0,0.007568
10430.0,0.007516
10435.0,0.007365
10440.0,0.007432
10445.0,0.007439
10450.0,0.00736
10455.0,0.007292999999999999
10460.0,0.00751
10465.0,0.007327
10470.0,0.007237
10475.0,0.007468
10480.0,0.007116999999999999
10485.0,0.007026
10490.0,0.007272
10495.0,0.006959
10500.0,0.006839
10505.0,0.006931999999999999
10510.0,0.006940999999999999
10515.0,0.007057
10520.0,0.006956
10525.0,0.006957
10530.0,0.006986
10535.0,0.006865
10540.0,0.006971
10545.0,0.006727
10550.0,0.006871000000000001
10555.0,0.006939
10560.0,0.006714
10565.0,0.006804
10570.0,0.006832
10575.0,0.006636
10580.0,0.006702999999999999
10585.0,0.006773
10590.0,0.006707
10595.0,0.006626
10600.0,0.006754
10605.0,0.006516
10610.0,0.006396
10615.0,0.006579999999999999
10620.0,0.006402
10625.0,0.006416
10630.0,0.006644
10635.0,0.006359999999999999
10640.0,0.006352
10645.0,0.006326
10650.0,0.006249
10655.0,0.00621
10660.0,0.006267
10665.0,0.006025
10670.0,0.006165
10675.0,0.006211000000000001
10680.0,0.006359
10685.0,0.006101
10690.0,0.006213
10695.0,0.005899
10700.0,0.006001
10705.0,0.006094
10710.0,0.005892999999999999
10715.0,0.005864
10720.0,0.005852
10725.0,0.005774
10730.0,0.005781
10735.0,0.005766
10740.0,0.005728
10745.0,0.005616
10750.0,0.005682
10755.0,0.005496
10760.0,0.005561
10765.0,0.005652
10770.0,0.005568000000000001
10775.0,0.005394
10780.0,0.005553
10785.0,0.005364
10790.0,0.005459
10795.0,0.005557
10800.0,0.005396
10805.0,0.005255
10810.0,0.005385
10815.0,0.005197
10820.0,0.005146000000000001
10825.0,0.0053300000000000005
10830.0,0.005044
10835.0,0.005126999999999999
10840.0,0.005154000000000001
10845.0,0.00506
10850.0,0.0050219999999999996
10855.0,0.005091
10860.0,0.004929
10865.0,0.004994
10870.0,0.005156
10875.0,0.004844
10880.0,0.004813
10885.0,0.004885
10890.0,0.004648
10895.0,0.004749000000000001
10900.0,0.004752
10905.0,0.004622
10910.0,0.004547
10915.0,0.0047
10920.0,0.004473
10925.0,0.004444
10930.0,0.004528999999999999
10935.0,0.004359
10940.0,0.00441
10945.0,0.004449
10950.0,0.004361
10955.0,0.004396
10960.0,0.004557
10965.0,0.004298
10970.0,0.004233
10975.0,0.004304
10980.0,0.004227
10985.0,0.00408
10990.0,0.004126
10995.0,0.004027
11000.0,0.004091
11005.0,0.004186
11010.0,0.003928
11015.0,0.003886
11020.0,0.004106
11025.0,0.003936
11030.0,0.003797
11035.0,0.003952
11040.0,0.003694
11045.0,0.003781
11050.0,0.003863
11055.0,0.003789
11060.0,0.00365
11065.0,0.003821
11070.0,0.003561
11075.0,0.003527
11080.0,0.003727
11085.0,0.003515
11090.0,0.003426
11095.0,0.003605
11100.0,0.003424
11105.0,0.003468
11110.0,0.003589
11115.0,0.003467
11120.0,0.00354
11125.0,0.003518
11130.0,0.003363
11135.0,0.003487
11140.0,0.003373
11145.0,0.003341
11150.0,0.003383
11155.0,0.003462
11160.0,0.003221
11165.0,0.003434
11170.0,0.003395
11175.0,0.003252
11180.0,0.00326
11185.0,0.00332
11190.0,0.003247
11195.0,0.0031799999999999997
11200.0,0.0032329999999999998
11205.0,0.003273
11210.0,0.003052
11215.0,0.003243
11220.0,0.003145
11225.0,0.00304
11230.0,0.003166
11235.0,0.0031139999999999996
11240.0,0.002958
11245.0,0.003108
11250.0,0.0030039999999999997
11255.0,0.0029
11260.0,0.002979
11265.0,0.002876
11270.0,0.0029030000000000006
11275.0,0.002952
11280.0,0.0029159999999999998
11285.0,0.002792
11290.0,0.002913
11295.0,0.002817
11300.0,0.002836
11305.0,0.002939
11310.0,0.002849
11315.0,0.002865
11320.0,0.0028940000000000003
11325.0,0.002919
11330.0,0.002824
11335.0,0.002933
11340.0,0.002729
11345.0,0.0028319999999999994
11350.0,0.0029
11355.0,0.002817
11360.0,0.002794
11365.0,0.002914
11370.0,0.002843
11375.0,0.00271
11380.0,0.002764
11385.0,0.002719
11390.0,0.0027310000000000004
11395.0,0.002972
11400.0,0.0027749999999999997
11405.0,0.002692
11410.0,0.002783
11415.0,0.0026869999999999997
11420.0,0.00264
11425.0,0.0028060000000000003
11430.0,0.002717
11435.0,0.00267
11440.0,0.00283
11445.0,0.002667
11450.0,0.002624
11455.0,0.002785
11460.0,0.0025859999999999998
11465.0,0.002594
11470.0,0.0027180000000000004
11475.0,0.002676
11480.0,0.002592
11485.0,0.002653
11490.0,0.002553
11495.0,0.002603
11500.0,0.002629
11505.0,0.002526
11510.0,0.002596
11515.0,0.002728
11520.0,0.002628
11525.0,0.002546
11530.0,0.002558
11535.0,0.0024890000000000003
11540.0,0.00242
11545.0,0.002534
11550.0,0.002398
11555.0,0.002455
11560.0,0.002596
11565.0,0.00241
11570.0,0.00234
11575.0,0.002481
11580.0,0.002433
11585.0,0.002373
11590.0,0.002458
11595.0,0.0023480000000000003
11600.0,0.0023569999999999997
11605.0,0.002525
11610.0,0.0023569999999999997
11615.0,0.002472
11620.0,0.00242
11625.0,0.002398
11630.0,0.00234
11635.0,0.002347
11640.0,0.002279
11645.0,0.002262
11650.0,0.002319
11655.0,0.002342
11660.0,0.002173
11665.0,0.002268
11670.0,0.002235
11675.0,0.002222
11680.0,0.002324
11685.0,0.002277
11690.0,0.002264
11695.0,0.002306
11700.0,0.002137
11705.0,0.002188
11710.0,0.002249
11715.0,0.002156
11720.0,0.002222
11725.0,0.002309
11730.0,0.002248
11735.0,0.002324
11740.0,0.00222
11745.0,0.002147
11750.0,0.002221
11755.0,0.002237
11760.0,0.002122
11765.0,0.002186
11770.0,0.002293
11775.0,0.002208
11780.0,0.0022
11785.0,0.002232
11790.0,0.002111
11795.0,0.002231
11800.0,0.002215
11805.0,0.002098
11810.0,0.002105
11815.0,0.002127
11820.0,0.002038
11825.0,0.002092
11830.0,0.002105
11835.0,0.001983
11840.0,0.002101
11845.0,0.002082
11850.0,0.001986
11855.0,0.002076
11860.0,0.002151
11865.0,0.002041
11870.0,0.002129
11875.0,0.00205
11880.0,0.001926
11885.0,0.001973
11890.0,0.002069
11895.0,0.001929
11900.0,0.002005
11905.0,0.00203
11910.0,0.001933
11915.0,0.002008
11920.0,0.002019
11925.0,0.001896
11930.0,0.002069
11935.0,0.002027
11940.0,0.001925
11945.0,0.00198
11950.0,0.002019
11955.0,0.001905
11960.0,0.001977
11965.0,0.001943
11970.0,0.001835
11975.0,0.001915
11980.0,0.002043
11985.0,0.001814
11990.0,0.00196
11995.0,0.001939
12000.0,0.0018979999999999997
12005.0,0.001928
12010.0,0.001956
12015.0,0.001837
12020.0,0.001981
12025.0,0.001955
12030.0,0.001849
12035.0,0.00188
12040.0,0.001953
12045.0,0.001832
12050.0,0.001954
12055.0,0.001965
12060.0,0.001822
12065.0,0.001936
12070.0,0.001934
12075.0,0.0018099999999999998
12080.0,0.001885
12085.0,0.001892
12090.0,0.001841
12095.0,0.001872
12100.0,0.001949
12105.0,0.0017329999999999997
12110.0,0.001848
12115.0,0.001852
12120.0,0.0018209999999999997
